[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_generator_c[0m
[ 16%] Built target voice_interfaces__rosidl_generator_c
[ 16%] Built target voice_interfaces__cpp
[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_introspection_cpp[0m
[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_fastrtps_cpp[0m
[ 35%] Built target voice_interfaces__rosidl_typesupport_cpp
[ 35%] Built target voice_interfaces__rosidl_typesupport_introspection_cpp
[ 35%] Built target ament_cmake_python_copy_voice_interfaces
[ 41%] Built target voice_interfaces__rosidl_typesupport_fastrtps_cpp
[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_c[0m
[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_introspection_c[0m
[ 51%] Built target voice_interfaces__rosidl_typesupport_c
[ 54%] [32mBuilding CXX object CMakeFiles/voice_interfaces__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/voice_interfaces/srv/detail/voice_command__type_support_c.cpp.o[0m
[ 64%] Built target voice_interfaces__rosidl_typesupport_introspection_c
running egg_info
writing voice_interfaces.egg-info/PKG-INFO
writing dependency_links to voice_interfaces.egg-info/dependency_links.txt
writing top-level names to voice_interfaces.egg-info/top_level.txt
reading manifest file 'voice_interfaces.egg-info/SOURCES.txt'
writing manifest file 'voice_interfaces.egg-info/SOURCES.txt'
[ 70%] Built target ament_cmake_python_build_voice_interfaces_egg
[ 74%] [32m[1mLinking CXX shared library libvoice_interfaces__rosidl_typesupport_fastrtps_c.so[0m
[ 74%] Built target voice_interfaces__rosidl_typesupport_fastrtps_c
[ 74%] Built target voice_interfaces
[ 74%] Built target voice_interfaces__py
[ 77%] [32mBuilding C object CMakeFiles/voice_interfaces__rosidl_generator_py.dir/rosidl_generator_py/voice_interfaces/srv/_voice_command_s.c.o[0m
[ 80%] [32m[1mLinking C shared library rosidl_generator_py/voice_interfaces/libvoice_interfaces__rosidl_generator_py.so[0m
[ 80%] Built target voice_interfaces__rosidl_generator_py
[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_fastrtps_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_c__pyext[0m
[35m[1mConsolidate compiler generated dependencies of target voice_interfaces__rosidl_typesupport_introspection_c__pyext[0m
[ 83%] [32mBuilding C object CMakeFiles/voice_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/rosidl_generator_py/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/voice_interfaces__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_c.c.o[0m
[ 90%] [32mBuilding C object CMakeFiles/voice_interfaces__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/voice_interfaces/_voice_interfaces_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[ 93%] [32m[1mLinking C shared library rosidl_generator_py/voice_interfaces/voice_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/voice_interfaces/voice_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] [32m[1mLinking C shared library rosidl_generator_py/voice_interfaces/voice_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[100%] Built target voice_interfaces__rosidl_typesupport_introspection_c__pyext
[100%] Built target voice_interfaces__rosidl_typesupport_fastrtps_c__pyext
Built target voice_interfaces__rosidl_typesupport_c__pyext
-- Installing: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
-- Set runtime path of "/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so" to ""
-- Installing: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/local/lib/python3.10/dist-packages/voice_interfaces/voice_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
-- Installing: /home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/lib/libvoice_interfaces__rosidl_generator_py.so
[31mCMake Error at cmake_install.cmake:342 (file):
  file INSTALL cannot set modification time on
  "/home/mimi/voice_km/2025_SUMMER_LT/voice_km/voice_km_ws/install/voice_interfaces/lib/libvoice_interfaces__rosidl_generator_py.so":
  No such file or directory.

[0m
